Date,Daily returns
06/21/2023,1.17%
06/22/2023,1.93%
06/23/2023,1.66%
06/26/2023,0.01%
06/27/2023,1.02%
06/28/2023,3.85%
06/29/2023,1.46%
06/30/2023,-1.18%
07/05/2023,1.11%
07/06/2023,-1.61%
07/07/2023,-3.22%
07/10/2023,0.20%
07/11/2023,-1.03%
07/12/2023,3.18%
07/13/2023,0.63%
07/14/2023,-1.62%
07/17/2023,0.57%
07/18/2023,-0.49%
07/19/2023,-1.00%
07/20/2023,5.40%
07/21/2023,-1.10%
07/24/2023,0.78%
07/25/2023,1.46%
07/26/2023,0.75%
07/27/2023,-4.01%
07/28/2023,1.52%
07/31/2023,-1.29%
08/01/2023,-0.47%
08/02/2023,3.92%
08/03/2023,-0.24%
08/04/2023,-0.93%
08/07/2023,0.16%
08/08/2023,-2.77%
08/09/2023,2.34%
08/10/2023,-1.98%
08/11/2023,0.71%
08/14/2023,1.89%
08/15/2023,-0.78%
08/16/2023,-0.08%
08/17/2023,0.66%
08/18/2023,-1.80%
08/21/2023,3.64%
08/23/2023,2.72%
08/24/2023,2.86%
08/25/2023,-1.70%
08/28/2023,-1.45%
08/29/2023,3.11%
08/30/2023,0.44%
08/31/2023,-1.38%
09/01/2023,-1.77%
09/05/2023,-1.90%
09/06/2023,1.50%
09/07/2023,-0.51%
09/08/2023,-2.11%
09/11/2023,2.05%
09/12/2023,0.57%
09/13/2023,-2.51%
09/14/2023,0.67%
09/15/2023,4.66%
09/18/2023,-1.66%
09/19/2023,-0.90%
09/20/2023,-0.92%
09/21/2023,-0.20%
09/22/2023,-1.98%
09/25/2023,0.15%
09/26/2023,0.10%
09/27/2023,-2.38%
09/28/2023,0.49%
09/29/2023,-3.50%
10/02/2023,-0.30%
10/03/2023,5.19%
10/04/2023,1.90%
10/05/2023,-4.69%
10/06/2023,2.93%
10/09/2023,3.16%
10/10/2023,-2.10%
10/11/2023,-2.51%
10/12/2023,-0.64%
10/13/2023,4.35%
10/16/2023,-1.60%
10/17/2023,-3.39%
10/18/2023,1.19%
10/19/2023,-0.41%
10/20/2023,1.02%
10/23/2023,2.19%
10/24/2023,-2.34%
10/25/2023,3.10%
10/26/2023,0.30%
10/27/2023,-4.77%
10/30/2023,-2.99%
10/31/2023,2.44%
11/01/2023,-0.54%
11/02/2023,2.25%
11/03/2023,-0.28%
11/06/2023,1.60%
11/07/2023,0.32%
11/08/2023,-1.26%
11/09/2023,-0.34%
11/10/2023,8.00%
11/13/2023,0.34%
11/14/2023,2.94%
11/15/2023,-1.23%
11/16/2023,-0.29%
11/17/2023,-0.49%
11/20/2023,2.54%
11/21/2023,-3.21%
11/22/2023,-2.62%
11/24/2023,-0.24%
11/27/2023,-2.50%
11/28/2023,-3.69%
11/29/2023,1.97%
12/01/2023,2.46%
12/03/2023,-0.05%
12/04/2023,-1.85%
12/05/2023,-5.39%
12/06/2023,1.44%
12/07/2023,3.88%
12/11/2023,1.90%
12/12/2023,3.26%
12/13/2023,2.13%
12/14/2023,0.10%
12/15/2023,1.45%
12/18/2023,0.56%
12/19/2023,-0.03%
12/20/2023,3.34%
12/21/2023,-4.58%
12/22/2023,-0.79%
12/26/2023,0.71%
12/27/2023,-1.79%
12/28/2023,2.11%
01/02/2024,2.45%
01/03/2024,-1.56%
01/04/2024,-5.23%
01/05/2024,18.03%
01/08/2024,0.18%
01/10/2024,3.77%
01/11/2024,-3.59%
01/12/2024,-3.40%
01/15/2024,-0.13%
01/16/2024,-6.97%
01/17/2024,-1.92%
01/18/2024,5.32%
01/19/2024,8.17%
01/22/2024,-1.28%
01/23/2024,-0.08%
01/24/2024,-1.12%
01/25/2024,-0.56%
01/26/2024,-1.51%
01/28/2024,0.22%
01/29/2024,4.20%
01/30/2024,2.06%
01/31/2024,-3.25%
02/01/2024,2.35%
02/02/2024,3.31%
02/05/2024,-2.34%
02/06/2024,-2.92%
02/07/2024,1.03%
02/08/2024,-0.78%
02/09/2024,3.13%
02/12/2024,0.66%
02/13/2024,2.89%
02/14/2024,-1.05%
02/15/2024,-0.91%
02/16/2024,-1.33%
02/18/2024,0.06%
02/19/2024,-0.44%
02/20/2024,0.70%
02/21/2024,6.27%
02/22/2024,0.00%
02/23/2024,0.60%
02/25/2024,0.34%
02/26/2024,0.58%
02/27/2024,-2.91%
02/28/2024,-6.07%
02/29/2024,4.69%
03/01/2024,1.39%
03/04/2024,-0.40%
03/06/2024,-1.17%
03/07/2024,2.09%
03/08/2024,1.66%
03/11/2024,-1.30%
03/12/2024,1.24%
03/13/2024,-0.37%
03/14/2024,-0.86%
03/15/2024,1.44%
03/18/2024,0.02%
03/19/2024,0.05%
03/20/2024,2.13%
03/21/2024,-0.18%
03/22/2024,-0.48%
03/25/2024,-0.04%
03/26/2024,1.26%
03/27/2024,-1.75%
03/28/2024,-2.41%
03/31/2024,-0.57%
04/01/2024,-0.20%
04/02/2024,-1.39%
04/03/2024,-0.90%
04/04/2024,4.67%
04/05/2024,-0.42%
04/08/2024,-1.60%
04/09/2024,-0.52%
04/10/2024,-0.59%
04/15/2024,3.68%
04/16/2024,-2.85%
04/17/2024,4.10%
04/18/2024,0.92%
04/19/2024,2.95%
04/22/2024,4.44%
04/23/2024,-0.60%
04/24/2024,-3.83%
04/25/2024,0.12%
04/26/2024,0.40%
04/29/2024,-3.18%
04/30/2024,5.30%
05/01/2024,-3.79%
05/02/2024,-0.56%
05/03/2024,0.65%
05/05/2024,-0.07%
05/06/2024,2.92%
05/07/2024,-0.32%
05/08/2024,-2.58%
05/09/2024,-3.29%
05/10/2024,0.02%
05/12/2024,-0.12%
05/13/2024,-2.50%
05/14/2024,-2.97%
05/15/2024,6.33%
05/16/2024,-1.85%
05/17/2024,3.39%
05/20/2024,2.55%
05/21/2024,0.57%
05/22/2024,-4.37%
05/23/2024,2.76%
05/24/2024,1.35%
05/26/2024,-0.21%
05/27/2024,0.08%
05/28/2024,-3.00%
05/29/2024,-1.48%
05/30/2024,1.96%
05/31/2024,-1.94%
06/04/2024,2.41%
06/05/2024,10.35%
06/10/2024,-2.67%
06/11/2024,3.51%
06/12/2024,5.56%
06/13/2024,0.85%
06/14/2024,-1.33%
06/16/2024,-1.58%
06/17/2024,12.14%
06/18/2024,0.49%
06/19/2024,-1.23%
06/20/2024,3.03%
06/21/2024,1.83%
06/24/2024,0.52%
06/25/2024,1.39%
06/26/2024,-4.39%
06/27/2024,-2.07%
06/28/2024,-5.30%
06/30/2024,0.20%
07/01/2024,0.91%
07/02/2024,6.48%
07/03/2024,0.59%
07/04/2024,-0.28%
07/05/2024,4.57%
07/07/2024,0.22%
07/08/2024,-1.01%
07/09/2024,-0.41%
